id	timestamp	name	retweets	favorites	text
883902770339774465	2017-07-09 00:16:57	The New York Times	154	454	On Tennis: Roger Federer, Wimbledon’s Constant, Is Turning Back Time http://nyti.ms/2u57TLV 
883572578153103361	2017-07-08 02:24:53	The New York Times	101	233	"I feel for the crowd," Roger Federer said. "They're there to watch good tennis, proper tennis." http://nyti.ms/2u24BJy 
879367912292847616	2017-06-26 11:57:02	The New York Times	111	236	Cost of the trip: $2,500.  Prize money: $228.  Such is life on the lower rungs of pro tennis. http://nyti.ms/2td67YB 
869652548399099904	2017-05-30 16:31:39	The New York Times	102	350	Kevin Spacey on “House of Cards,” the Tony Awards and tennis http://nyti.ms/2rS2vuf 
855847699257667584	2017-04-22 14:16:07	The New York Times	116	257	Tennis all but disappeared in Cuba after the 1959 revolution. Now, it's making a comeback.   http://nyti.ms/2pPqark 
810668221892333568	2016-12-18 21:09:00	The New York Times	170	325	On Tennis: Roger Federer Welcomes the End ... Of a Layoff, Not His Career http://nyti.ms/2hKfqcP 
783294449715703808	2016-10-04 09:15:24	The New York Times	154	227	Maria Sharapova can return to tennis next year. A court reduced her doping suspension from 2 years to 15 months. http://nyti.ms/2dO2H89 pic.twitter.com/GW9VQAIckJ
775129413394497536	2016-09-11 20:30:28	The New York Times	194	305	Stan Wawrinka stunned top-seeded Novak Djokovic to win the U.S. Open. It is Wawrinka's third major tennis title. http://nyti.ms/2cPMGyf 
774967536928555008	2016-09-11 09:47:13	The New York Times	105	207	About 125 million tennis balls are sold in the U.S. each year. Guess where most of them end up? http://nyti.ms/2czC17I 
774737117171818496	2016-09-10 18:31:37	The New York Times	158	272	Angelique Kerber beat Karolina Pliskova to win her first U.S. Open title and will be ranked No. 1 in women’s tennis http://nyti.ms/2ci9dkd 
771826562970689536	2016-09-02 17:46:07	The New York Times	160	241	A factory outside of Bangkok cranks out millions of tennis balls. Here’s how they’re made. http://nyti.ms/2c08oim pic.twitter.com/npsM69gjHM
770341524567711744	2016-08-29 15:25:06	The New York Times	117	230	Roger Federer Novak Djokovic Rafa Nadal Andy Murray  Are the Big Four finished dominating men's tennis? Sort of. http://nyti.ms/2bx0oEZ 
